app,amplitude_id,user_id,device_id,event_time,server_upload_time,client_event_time,client_upload_time,event_id,session_id,event_type,amplitude_event_type,version_name,_schema,adid,groups,idfa,library,processed_time,user_creation_time,platform,os_name,os_version,device_brand,device_manufacturer,device_model,device_carrier,device_type,device_family,location_lat,location_lng,country,language,city,region,dma,revenue,ip_address,paying,start_version,event_properties,user_properties,data,uuid,_insert_id,time
186682,37567193044,[email],600bfc44-73b1-5e36-bc2f-d230dad9b1fd,2014-04-01 19:42:58.123,2017-12-06 15:32:56.581,2014-04-01 19:42:58.123,2017-12-06 15:32:56.581,298457150,-1,watch_tutorial,,,10,,{},,http/1.0,2017-12-06 15:32:57.200,2014-04-01 19:42:58.123,,,,,,,,,,,,United States,,,,,,127.0.0.1,,,{},{},{first_event:true},bbde0764-da9a-11e7-877b-0accd2932f72,,1512578534
186682,37567193044,[email],56468e31-8176-5efc-b3d3-fa70f8dd7dba,2014-04-01 19:42:58.123,2017-12-06 15:44:14.998,2014-04-01 19:42:58.123,2017-12-06 15:44:14.998,890211911,-1,watch_tutorial,,,10,,{},,http/1.0,2017-12-06 15:44:15.419,2014-04-01 19:42:58.123,,,,,,,,,,,,United States,,,,,,127.0.0.1,,,{},{},{},502fc712-da9c-11e7-877b-0accd2932f72,,1512578534
186682,37567193044,[email],ab502fcd-dbcc-45a2-ace2-bf46a77ce54d,2014-04-01 19:42:58.123,2017-12-06 15:50:43.497,2014-04-01 19:42:58.123,2017-12-06 15:50:43.497,142443064,-1,watch_tutorial,,,10,,{},,http/1.0,2017-12-06 15:50:44.490,2014-04-01 19:42:58.123,,,,,,,,,,,,United States,,,,,,127.0.0.1,,,{},{},{},38212818-da9d-11e7-877b-0accd2932f72,,1512578534
186682,37565944110,[email],9cd84348-d9d2-11e7-9cab-067ab343c8ba,2014-04-01 19:42:58.123,2017-12-06 15:52:33.082,2014-04-01 19:42:58.123,2017-12-06 15:52:33.082,422196722,-1,watch_tutorial,,,10,,{},,http/1.0,2017-12-06 15:52:33.659,2014-04-01 19:42:58.123,,,,,,,,,,,,United States,,,,,,127.0.0.1,,,{},{},{},79246ca8-da9d-11e7-8ef0-027c337feb52,,1512578534
186682,37565944110,[email],600bfc44-73b1-5e36-bc2f-d230dad9b1fd,2014-04-01 19:42:58.123,2017-12-06 15:52:36.562,2014-04-01 19:42:58.123,2017-12-06 15:52:36.562,332339059,-1,watch_tutorial,,,10,,{},,http/1.0,2017-12-06 15:52:37.956,2014-04-01 19:42:58.123,,,,,,,,,,,,United States,,,,,,127.0.0.1,,,{},{},{},7bc6bd8a-da9d-11e7-8ef0-027c337feb52,,1512578534
186682,37565944110,[email],56468e31-8176-5efc-b3d3-fa70f8dd7dba,2014-04-01 19:42:58.123,2017-12-05 15:40:24.283,2014-04-01 19:42:58.123,2017-12-05 15:40:24.283,385885752,-1,watch_tutorial,,,10,,{},,http/1.0,2017-12-05 15:40:26.576,2014-04-01 19:42:58.123,,,,,,,,,,,,United States,,,,,,127.0.0.1,,,{},{},{first_event:true},9cd84348-d9d2-11e7-9cab-067ab343c8ba,,1512578534
186682,37567193044,[email],600bfc44-73b1-5e36-bc2f-d230dad9b1fd,2014-04-01 19:42:58.123,2017-12-06 15:32:56.581,2014-04-01 19:42:58.123,2017-12-06 15:32:56.581,298457150,-1,watch_tutorial,,,10,,{},,http/1.0,2017-12-06 15:32:57.200,2014-04-01 19:42:58.123,,,,,,,,,,,,United States,,,,,,127.0.0.1,,,{},{},{first_event:true},bbde0764-da9a-11e7-877b-0accd2932f72,,1514937110
186682,37567193044,[email],600bfc44-73b1-5e36-bc2f-d230dad9b1fd,2014-04-01 19:42:58.123,2017-12-06 15:32:56.581,2014-04-01 19:42:58.123,2017-12-06 15:32:56.581,298457150,-1,watch_tutorial,,,10,,{},,http/1.0,2017-12-06 15:32:57.200,2014-04-01 19:42:58.123,,,,,,,,,,,,United States,,,,,,127.0.0.1,,,{},{},{first_event:true},bbde0764-da9a-11e7-877b-0accd2932f72,,1514937110
186682,37567193044,[email],600bfc44-73b1-5e36-bc2f-d230dad9b1fd,2014-04-01 19:42:58.123,2017-12-06 15:32:56.581,2014-04-01 19:42:58.123,2017-12-06 15:32:56.581,298457150,-1,watch_tutorial,,,10,,{},,http/1.0,2017-12-06 15:32:57.200,2014-04-01 19:42:58.123,,,,,,,,,,,,United States,,,,,,127.0.0.1,,,{},{},{first_event:true},bbde0764-da9a-11e7-877b-0accd2932f72,,1514937110
186682,37567193044,[email],600bfc44-73b1-5e36-bc2f-d230dad9b1fd,2014-04-01 19:42:58.123,2017-12-06 15:32:56.581,2014-04-01 19:42:58.123,2017-12-06 15:32:56.581,298457150,-1,watch_tutorial,,,10,,{},,http/1.0,2017-12-06 15:32:57.200,2014-04-01 19:42:58.123,,,,,,,,,,,,United States,,,,,,127.0.0.1,,,{},{},{first_event:true},bbde0764-da9a-11e7-877b-0accd2932f72,,1514937110
